x,y,text,isFixed
2376,784,SHIPPING REQUEST,TRUE
481,1039,유민물산 (주) TEL; [phone] FAX; [phone] 이진영,FALSE
477,1196,1) Shipper /Exporter,TRUE
473,1353,YUMIN CORPORATION,FALSE
477,1502,"ROOM 1401, MASTERS TOWER BUILDING",FALSE
474,1655,"553, DOWHA-DONG, MAPO-GU, SEOUL, KOREA",FALSE
470,1808,TEL : 0082-2-7114033 [email],FALSE
466,1961,ATTN : MR. STEVE PARK,FALSE
470,2114,2) Consignee,TRUE
474,2267,PLASTCHEMSERVICE LTD.,FALSE
474,2420,"115114, MOSCOW,",FALSE
470,2573,"DERBENEVSKAYA STR., 20, BLDG. 24",FALSE
466,2726,3) Notify Party,TRUE
470,2879,"RUSSIAN TRANSPORT LENES CO,LTD",FALSE
466,3032,"690012,VLADIVOSTOK,BEREZOVAYA 25, OFF331",FALSE
466,3185,KONONOVA MARINA 89143381125,FALSE
3376,1204,8) No. & date of Invoice,TRUE
3376,1513,9) Remarks,TRUE
3357,4107,12)Quantity,TRUE
3560,4608,17 MT,FALSE
462,3491,4) Port of Loading,TRUE
818,3644,"BUSAN, KOREA",FALSE
462,3793,6) Carrier,TRUE
462,4099,12)Shipping marks,TRUE
462,4447,HYDROCARBON RESIN,FALSE
458,4600,GRADE :,TRUE
458,4753,LOT NO :,TRUE
458,4906,NET WT : 25KG,FALSE
458,5058,KOLON INDUSTRIES INC.,FALSE
454,5211,MADE IN KOREA,FALSE
443,7176,NOMITAITON,TRUE
1824,3495,5) Final desitnation,TRUE
2757,3648,RUSSIA,FALSE
1820,3797,7) Sailing on or about,TRUE
1823,4099,11)Description of Goods,TRUE
1820,4451,HYDROCARBON RESIN,FALSE
1820,4600,HIKOREZ A-1100S,FALSE
4030,4110,13)Net-weight,TRUE
4049,4611,"17,000.000 KGS",FALSE
4714,4114,14)Gross-weight 15)Measurement,TRUE
4753,4615,"17,204.000 KGS",FALSE
4684,7188,CONTAINER 수량,TRUE
4684,7345,20FT( 1,FALSE
5254,7345,)40FT( ),FALSE
4684,7498,REMARKS,TRUE
4684,7800,INSURACE COMPANY,TRUE
5586,4619,24.086 CBM,FALSE
1866,5517,* PACKING : 25KG IN ORIGINAL STANDARD BAG WITHOUT PALLET,FALSE
1866,5670,* NUMBER OF PACKAGES : 680 BAGS,FALSE
439,7329,"YES,",FALSE
909,7329,NO,FALSE
1575,7180,FREIGHT,TRUE
1571,7333,"PREPAID,",TRUE
1567,7486,TRANSHIPMENT,FALSE
2282,7333,COLLECT,FALSE
443,7482,PARTIAL SHIPMENT,TRUE
439,7635,"YES,",FALSE
909,7635,NO,FALSE
439,7788,INSURANCE,TRUE
1567,7639,"YES,",FALSE
1567,7788,INVOICE AMOUNT,TRUE
2317,7643,NO,FALSE
3338,7180,통관예정일,TRUE
3357,7486,생산공장,TRUE
3326,7796,CONDITIONS,TRUE
